--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 5e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rwrymtlp\PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-05         |
|    loss                 | 0.164         |
|    n_updates            | 430           |
|    policy_gradient_loss | -4.79e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.32          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 45            |
|    time_elapsed         | 60            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00019703337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.907         |
|    learning_rate        | 5e-05         |
|    loss                 | 0.143         |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000559     |
|    std                  | 0.993         |
|    value_loss           | 0.371         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1523         |
|    iterations           | 46           |
|    time_elapsed         | 61           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0016773368 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.734        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.319        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.99         |
|    value_loss           | 0.894        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 47           |
|    time_elapsed         | 63           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0012042364 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.557        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.328        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000929    |
|    std                  | 0.989        |
|    value_loss           | 0.968        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 1522          |
|    iterations           | 48            |
|    time_elapsed         | 64            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00043969695 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.613         |
|    learning_rate        | 5e-05         |
|    loss                 | 0.857         |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000695     |
|    std                  | 0.988         |
