--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/etn09ubi\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0835       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.993        |
|    value_loss           | 0.322        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 45           |
|    time_elapsed         | 60           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0022010915 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.151        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000951    |
|    std                  | 0.988        |
|    value_loss           | 0.667        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 46          |
|    time_elapsed         | 61          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004721651 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0959      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.988       |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 47          |
|    time_elapsed         | 63          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.004405347 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00258     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.989       |
|    value_loss           | 0.152       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 48           |
|    time_elapsed         | 64           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0022989896 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0551       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.985        |
|    value_loss           | 0.199        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 49           |
|    time_elapsed         | 65           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0048450483 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
