--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0ajgdbwt\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.941        |
|    value_loss           | 51.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 45           |
|    time_elapsed         | 161          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0059641367 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0365       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.947        |
|    value_loss           | 0.167        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 46          |
|    time_elapsed         | 165         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006950105 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0316      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.941       |
|    value_loss           | 0.195       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 47           |
|    time_elapsed         | 169          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0049887286 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0569       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.94         |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 48           |
|    time_elapsed         | 173          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0038504011 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0443       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.939        |
|    value_loss           | 0.161        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 49          |
|    time_elapsed         | 176         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005648078 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.0296      |
