--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lreac51b\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0132      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.9         |
|    value_loss           | 0.0694      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 45           |
|    time_elapsed         | 78           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0048561273 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.897        |
|    value_loss           | 0.0785       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 46           |
|    time_elapsed         | 80           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0055886135 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0222       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.893        |
|    value_loss           | 0.127        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 47          |
|    time_elapsed         | 81          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.007166261 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.891       |
|    value_loss           | 0.0715      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 48           |
|    time_elapsed         | 83           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0051539317 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.0875       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.891        |
|    value_loss           | 47.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 49          |
|    time_elapsed         | 85          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005535104 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.891       |
|    value_loss           | 0.0812      |
