--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/9cmw4xbh\PPO_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003         |
|    loss                 | 1.66e+05       |
|    n_updates            | 400            |
|    policy_gradient_loss | -0.000121      |
|    std                  | 0.979          |
|    value_loss           | 3.27e+05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.9e+04     |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 42           |
|    time_elapsed         | 59           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0007885046 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22e+05     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.983        |
|    value_loss           | 4.58e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.91e+04     |
| time/                   |               |
|    fps                  | 1452          |
|    iterations           | 43            |
|    time_elapsed         | 60            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00021388647 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+05      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000329     |
|    std                  | 0.982         |
|    value_loss           | 3.68e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.95e+04     |
| time/                   |               |
|    fps                  | 1452          |
|    iterations           | 44            |
|    time_elapsed         | 62            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00063079206 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+05       |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000996     |
|    std                  | 0.983         |
|    value_loss           | 3.41e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.93e+04     |
| time/                   |               |
|    fps                  | 1453          |
|    iterations           | 45            |
|    time_elapsed         | 63            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00018313463 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.75e+05      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000339     |
|    std                  | 0.985         |
|    value_loss           | 1.02e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.92e+04    |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 46           |
|    time_elapsed         | 64           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0007149408 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+05     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000825    |
|    std                  | 0.974        |
|    value_loss           | 2.54e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.93e+04    |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 47           |
|    time_elapsed         | 66           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0015803754 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+05     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.959        |
|    value_loss           | 2.61e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.93e+04     |
| time/                   |               |
|    fps                  | 1455          |
|    iterations           | 48            |
|    time_elapsed         | 67            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00030760933 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37e+05      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000464     |
