--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 500000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 500000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dccw26dy\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0346      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.964       |
|    value_loss           | 0.143       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 45           |
|    time_elapsed         | 73           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0060857413 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0373       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.956        |
|    value_loss           | 0.148        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 46          |
|    time_elapsed         | 75          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004648461 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.948       |
|    value_loss           | 0.0983      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 47           |
|    time_elapsed         | 77           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0038898215 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.0446       |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.948        |
|    value_loss           | 51.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 48          |
|    time_elapsed         | 78          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004701994 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00323    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.941       |
|    value_loss           | 0.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 49           |
|    time_elapsed         | 80           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0066749705 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0238       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00837     |
