--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mder6m7a\PPO_1
----------------------------------
| rollout/           |           |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000691     |
|    std                  | 1.02          |
|    value_loss           | 4.8e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.75e+04     |
| time/                   |               |
|    fps                  | 1334          |
|    iterations           | 42            |
|    time_elapsed         | 64            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 3.2754877e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 8.34e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.53e+05      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000186     |
|    std                  | 1.02          |
|    value_loss           | 5.64e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.76e+04     |
| time/                   |               |
|    fps                  | 1338          |
|    iterations           | 43            |
|    time_elapsed         | 65            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 5.5172335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.83e+05      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000213     |
|    std                  | 1.02          |
|    value_loss           | 3.77e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.76e+04     |
| time/                   |               |
|    fps                  | 1341          |
|    iterations           | 44            |
|    time_elapsed         | 67            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 4.0415354e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.34e+05      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000212     |
|    std                  | 1.02          |
|    value_loss           | 6.99e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.76e+04     |
| time/                   |               |
|    fps                  | 1344          |
|    iterations           | 45            |
|    time_elapsed         | 68            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 6.5765606e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 1.43e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.64e+05      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000315     |
|    std                  | 1.02          |
|    value_loss           | 3.32e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.76e+04    |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 46           |
|    time_elapsed         | 69           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 5.391412e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 3.81e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.58e+05     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000223    |
|    std                  | 1.02         |
|    value_loss           | 3.49e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.75e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 47           |
|    time_elapsed         | 71           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 6.259128e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.7e+05      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00025     |
|    std                  | 1.01         |
|    value_loss           | 4e+05        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.75e+04     |
| time/                   |               |
|    fps                  | 1353          |
|    iterations           | 48            |
|    time_elapsed         | 72            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 8.5919426e-05 |
|    clip_fraction        | 0             |
