--- Starting RL Agent Hyperparameter Search ---
Timesteps: 3000000
Hyperparameters: {'learning_rate': 0.0001, 'total_timesteps': 3000000, 'batch_size': 64, 'n_steps': 2048, 'n_epochs': 12, 'gamma': 0.985, 'gae_lambda': 0.92, 'clip_range': 0.25, 'hidden_units': 128, 'threshold': 0.001, 'reward_distance_scale': 120, 'step_penalty': -0.75, 'bonus_reward': 90}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0jfld8sq\PPO_1
----------------------------------
| rollout/           |           |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1.01        |
|    value_loss           | 2.95e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.42e+04    |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 42           |
|    time_elapsed         | 72           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0007865663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.29        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 8.39e+03     |
|    n_updates            | 492          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.02         |
|    value_loss           | 1.64e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.43e+04   |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 43          |
|    time_elapsed         | 73          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 6.91544e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.25        |
|    entropy_loss         | -4.3        |
|    explained_variance   | 6.08e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 4.19e+04    |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.000295   |
|    std                  | 1.01        |
|    value_loss           | 9.46e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.43e+04    |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 44           |
|    time_elapsed         | 75           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 9.700292e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 2.98e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.51e+04     |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.000254    |
|    std                  | 1.01         |
|    value_loss           | 7.81e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.41e+04     |
| time/                   |               |
|    fps                  | 1197          |
|    iterations           | 45            |
|    time_elapsed         | 76            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00016311053 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.29         |
|    explained_variance   | -9.54e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.39e+04      |
|    n_updates            | 528           |
|    policy_gradient_loss | -0.000426     |
|    std                  | 1.01          |
|    value_loss           | 4.96e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.42e+04     |
| time/                   |               |
|    fps                  | 1199          |
|    iterations           | 46            |
|    time_elapsed         | 78            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00018123211 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.29         |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 9.71e+03      |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000267     |
|    std                  | 1.02          |
|    value_loss           | 1.89e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.42e+04    |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 47           |
|    time_elapsed         | 80           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 3.974038e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.85e+04     |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.000159    |
|    std                  | 1.01         |
|    value_loss           | 8.17e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.43e+04     |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 48            |
|    time_elapsed         | 81            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00012268574 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.3          |
